,,,LLEGADA_RELOJ,,,FIN_CONTROL_RELOJ,,,,,,,RESULTADO_DE_CONTROL,,EMPLEADO_1,,EMPLEADO_2,,EMPLEADO_3,,,,,,,Reloj_0,,Reloj_1,,Reloj_2,,Reloj_3,,Reloj_4,,Reloj_5,,Reloj_6,,Reloj_7,,Reloj_8,,Reloj_9,,Reloj_10,,Reloj_11,,Reloj_12,,Reloj_13,,Reloj_14,,Reloj_15,,Reloj_16,,Reloj_17,,Reloj_18,,Reloj_19,,Reloj_20,,Reloj_21,,Reloj_22,,Reloj_23,,Reloj_24,,Reloj_25,,Reloj_26,,Reloj_27,,Reloj_28,,Reloj_29,,Reloj_30,,Reloj_31,,Reloj_32,,Reloj_33,,Reloj_34,,Reloj_35,,Reloj_36,,Reloj_37,,Reloj_38,,Reloj_39,,Reloj_40,,Reloj_41,,Reloj_42,,Reloj_43,,Reloj_44,,Reloj_45,,Reloj_46,,Reloj_47,,Reloj_48,,Reloj_49,,Reloj_50,,Reloj_51,,Reloj_52,,Reloj_53,,Reloj_54,,Reloj_55,,Reloj_56,,Reloj_57,,Reloj_58,,Reloj_59,,Reloj_60,,Reloj_61,,Reloj_62,,Reloj_63,,Reloj_64,,Reloj_65,,Reloj_66,,Reloj_67,,Reloj_68,,Reloj_69,,Reloj_70,
NRO,EVENTO,RELOJ,RND,TIEMPO,LLEGADA_RELOJ,RND1,RND2,TIEMPO1,TIEMPO2,FIN_CONTROL_EMP1,FIN_CONTROL_EMP2,FIN_CONTROL_EMP3,RND,RESULTADO,ESTADO,ACUM_OCUPACION,ESTADO,ACUM_OCUPACION,ESTADO,ACUM_OCUPACION,COLA_RELOJES,ACUM_TIEMPO_ESPERA_RELOJ,CONT_RELOJES,CONT_RELOJES_TERMINADOS,ACUM_TIEMPO_RELOJ_SISTEMA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA,ESTADO, TIEMPO_LLEGADA
1,init,0,0.13,0.08,0.08,,,,,,,,,,Libre,0,Libre,0,Libre,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,LlegadaReloj,0.08,0.59,0.53,0.61,0.71,0.31,4.45,5.67,4.53,,,,,Ocupado,0,Libre,0,Libre,0,0,0,1,0,0,Siendo_Controlado_Emp1,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,LlegadaReloj,0.61,0.06,0.03,0.64,0.71,0.31,4.45,5.67,4.53,6.28,,,,Ocupado,0.53,Ocupado,0,Libre,0,0,0,2,0,0,Siendo_Controlado_Emp1,0.08,Siendo_Controlado_Emp2,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,LlegadaReloj,0.64,0.38,0.28,0.92,0.74,0.28,4.61,5.76,4.53,6.28,5.25,,,Ocupado,0.55,Ocupado,0.02,Ocupado,0,0,0,3,0,0,Siendo_Controlado_Emp1,0.08,Siendo_Controlado_Emp2,0.61,Siendo_Controlado_Emp3,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,LlegadaReloj,0.92,0.84,1.09,2.01,0.74,0.28,4.61,5.76,4.53,6.28,5.25,,,Ocupado,0.83,Ocupado,0.3,Ocupado,0.28,1,0,4,0,0,Siendo_Controlado_Emp1,0.08,Siendo_Controlado_Emp2,0.61,Siendo_Controlado_Emp3,0.64,En_Cola,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,LlegadaReloj,2.01,0.95,1.79,3.8,0.74,0.28,4.61,5.76,4.53,6.28,5.25,,,Ocupado,1.91,Ocupado,1.38,Ocupado,1.36,2,1.0899999833106992,5,0,0,Siendo_Controlado_Emp1,0.08,Siendo_Controlado_Emp2,0.61,Siendo_Controlado_Emp3,0.64,En_Cola,0.92,En_Cola,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,LlegadaReloj,3.8,0.9,1.38,5.18,0.74,0.28,4.61,5.76,4.53,6.28,5.25,,,Ocupado,3.7,Ocupado,3.17,Ocupado,3.15,3,4.670000002384185,6,0,0,Siendo_Controlado_Emp1,0.08,Siendo_Controlado_Emp2,0.61,Siendo_Controlado_Emp3,0.64,En_Cola,0.92,En_Cola,2.01,En_Cola,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,FinControlReloj_1,4.53,,,5.18,0.74,0.28,4.61,5.76,4.53,6.28,5.25,0.99,Fallado,Ocupado,4.43,Ocupado,3.9,Ocupado,3.88,2,6.860000145435333,6,1,4.45,Fallado,0.08,Siendo_Controlado_Emp2,0.61,Siendo_Controlado_Emp3,0.64,Siendo_Controlado_Emp1,0.92,En_Cola,2.01,En_Cola,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,LlegadaReloj,5.18,0.92,1.51,6.69,0.74,0.28,4.61,5.76,4.53,6.28,5.25,,,Ocupado,5.06,Ocupado,4.54,Ocupado,4.52,3,8.159999725818633,7,1,4.45,Fallado,0.08,Siendo_Controlado_Emp2,0.61,Siendo_Controlado_Emp3,0.64,Siendo_Controlado_Emp1,0.92,En_Cola,2.01,En_Cola,3.8,En_Cola,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,FinControlReloj_3,5.25,,,6.69,0.31,0.71,4.67,4.29,4.53,6.28,5.25,0.16,OK,Ocupado,5.14,Ocupado,4.61,Ocupado,4.59,2,8.370000240802764,7,2,9.06,Fallado,0.08,Siendo_Controlado_Emp2,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,En_Cola,3.8,En_Cola,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,FinControlReloj_2,6.28,,,6.69,0.31,0.71,4.67,4.29,4.53,6.28,5.25,0.29,OK,Ocupado,6.17,Ocupado,5.64,Ocupado,5.62,1,10.430000240802764,7,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,LlegadaReloj,6.69,0.44,0.34,7.03,0.31,0.71,4.67,4.29,4.53,6.28,5.25,,,Ocupado,6.57,Ocupado,6.04,Ocupado,6.02,2,10.840000030994414,8,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,En_Cola,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,LlegadaReloj,7.03,0.12,0.07,7.1,0.31,0.71,4.67,4.29,4.53,6.28,5.25,,,Ocupado,6.9,Ocupado,6.37,Ocupado,6.35,3,11.519999916553497,9,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,En_Cola,6.69,En_Cola,7.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,LlegadaReloj,7.1,0.8,0.96,8.05,0.31,0.71,4.67,4.29,4.53,6.28,5.25,,,Ocupado,6.96,Ocupado,6.43,Ocupado,6.41,4,11.729999287128447,10,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,En_Cola,6.69,En_Cola,7.03,En_Cola,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,LlegadaReloj,8.05,0.89,1.32,9.37,0.31,0.71,4.67,4.29,4.53,6.28,5.25,,,Ocupado,7.91,Ocupado,7.38,Ocupado,7.36,5,15.529999668598176,11,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,En_Cola,6.69,En_Cola,7.03,En_Cola,7.1,En_Cola,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,LlegadaReloj,9.37,0.54,0.46,9.83,0.31,0.71,4.67,4.29,4.53,6.28,5.25,,,Ocupado,9.22,Ocupado,8.69,Ocupado,8.67,6,22.129998714923858,12,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,En_Cola,6.69,En_Cola,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,LlegadaReloj,9.83,0.93,1.59,11.42,0.31,0.71,4.67,4.29,4.53,6.28,5.25,,,Ocupado,9.68,Ocupado,9.15,Ocupado,9.13,7,24.889999401569366,13,3,14.73,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,Siendo_Controlado_Emp3,2.01,Siendo_Controlado_Emp2,3.8,En_Cola,5.18,En_Cola,6.69,En_Cola,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,FinControlReloj_5,9.92,,,11.42,0.69,0.8,5.08,3.92,4.53,6.28,5.25,0.31,OK,Ocupado,9.77,Ocupado,9.24,Ocupado,9.22,6,25.519999935626984,13,4,22.64,Fallado,0.08,OK,0.61,OK,0.64,Siendo_Controlado_Emp1,0.92,OK,2.01,Siendo_Controlado_Emp2,3.8,Siendo_Controlado_Emp3,5.18,En_Cola,6.69,En_Cola,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,FinControlReloj_4,10.29,,,11.42,0.69,0.8,5.08,3.92,4.53,6.28,5.25,0.15,OK,Ocupado,10.13,Ocupado,9.6,Ocupado,9.58,5,27.739999477863307,13,5,32.01,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Siendo_Controlado_Emp2,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,En_Cola,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,FinControlReloj_6,10.57,,,11.42,0.55,0.6,4.18,4.35,4.53,6.28,5.25,0.97,Fallado,Ocupado,10.41,Ocupado,9.88,Ocupado,9.86,4,29.139999668598172,13,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,LlegadaReloj,11.42,0.48,0.39,11.81,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,11.26,Ocupado,10.73,Ocupado,10.71,5,32.5400008893013,14,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,LlegadaReloj,11.81,0.57,0.5,12.31,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,11.64,Ocupado,11.11,Ocupado,11.09,6,34.490000507831574,15,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,LlegadaReloj,12.31,0.16,0.1,12.41,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,12.13,Ocupado,11.6,Ocupado,11.58,7,37.489997990131386,16,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,En_Cola,12.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,LlegadaReloj,12.41,0.32,0.23,12.64,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,12.22,Ocupado,11.69,Ocupado,11.67,8,38.189995052814496,17,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,En_Cola,12.31,En_Cola,12.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,LlegadaReloj,12.64,0.8,0.96,13.6,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,12.45,Ocupado,11.92,Ocupado,11.9,9,40.029996273517625,18,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,En_Cola,12.31,En_Cola,12.41,En_Cola,12.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,LlegadaReloj,13.6,0.41,0.31,13.91,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,13.4,Ocupado,12.87,Ocupado,12.85,10,48.66999318361284,19,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,En_Cola,12.31,En_Cola,12.41,En_Cola,12.64,En_Cola,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,LlegadaReloj,13.91,0.51,0.42,14.33,0.55,0.6,4.18,4.35,4.53,6.28,5.25,,,Ocupado,13.7,Ocupado,13.17,Ocupado,13.15,11,51.769989368915574,20,6,38.78,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,Siendo_Controlado_Emp1,6.69,Siendo_Controlado_Emp2,7.03,En_Cola,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,En_Cola,12.31,En_Cola,12.41,En_Cola,12.64,En_Cola,13.6,En_Cola,13.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FinControlReloj_8,14.21,,,14.33,0.55,0.6,4.18,4.35,4.53,6.28,5.25,0.28,OK,Ocupado,14,Ocupado,13.47,Ocupado,13.45,10,55.06999104738238,20,7,46.300000000000004,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Siendo_Controlado_Emp3,5.18,OK,6.69,Siendo_Controlado_Emp2,7.03,Siendo_Controlado_Emp1,7.1,En_Cola,8.05,En_Cola,9.37,En_Cola,9.83,En_Cola,11.42,En_Cola,11.81,En_Cola,12.31,En_Cola,12.41,En_Cola,12.64,En_Cola,13.6,En_Cola,13.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
