,,,LLEGADA_RELOJ,,,FIN_CONTROL_RELOJ,,,,,,,RESULTADO_DE_CONTROL,,EMPLEADO_1,,EMPLEADO_2,,EMPLEADO_3,,,,,,,Reloj_0,,Reloj_1,,Reloj_2,,Reloj_3,,Reloj_4,,Reloj_5,,Reloj_6,,Reloj_7,,Reloj_8,,Reloj_9,,Reloj_10,,Reloj_11,,Reloj_12,,Reloj_13,,Reloj_14,,Reloj_15,,Reloj_16,,Reloj_17,,Reloj_18,,Reloj_19,,Reloj_20,,Reloj_21,,Reloj_22,,Reloj_23,,Reloj_24,,Reloj_25,,Reloj_26,,Reloj_27,,Reloj_28,,Reloj_29,,Reloj_30,,Reloj_31,,Reloj_32,,Reloj_33,,Reloj_34,,Reloj_35,,Reloj_36,,Reloj_37,,Reloj_38,,Reloj_39,,Reloj_40,,Reloj_41,,Reloj_42,,Reloj_43,,Reloj_44,,Reloj_45,,Reloj_46,,Reloj_47,,Reloj_48,,Reloj_49,,Reloj_50,,Reloj_51,,Reloj_52,,Reloj_53,,Reloj_54,,Reloj_55,,Reloj_56,,Reloj_57,,Reloj_58,,Reloj_59,,Reloj_60,,Reloj_61,,Reloj_62,,Reloj_63,,Reloj_64,,Reloj_65,,Reloj_66,,Reloj_67,,Reloj_68,,Reloj_69,,Reloj_70,
71,LlegadaReloj,33.72,0.34,0.24,33.96,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,33.27,Ocupado,32.74,Ocupado,32.72,27,417.6999499249456,50,20,222.81,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Siendo_Controlado_Emp3,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,En_Cola,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,LlegadaReloj,33.96,0.01,0,33.96,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,33.5,Ocupado,32.97,Ocupado,32.95,28,424.17991696596124,51,20,222.81,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Siendo_Controlado_Emp3,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,En_Cola,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,LlegadaReloj,33.96,0.68,0.68,34.64,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,33.5,Ocupado,32.97,Ocupado,32.95,29,424.1799426007269,52,20,222.81,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Siendo_Controlado_Emp3,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,En_Cola,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FinControlReloj_21,34.21,,,34.64,0.91,0.06,6.02,5.28,4.53,6.28,5.25,0.55,Fallado,Ocupado,33.75,Ocupado,33.22,Ocupado,33.2,28,431.4299691510199,52,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,LlegadaReloj,34.64,0.06,0.03,34.67,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,34.18,Ocupado,33.65,Ocupado,33.63,29,443.46999478578556,53,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,LlegadaReloj,34.67,0.29,0.2,34.87,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,34.21,Ocupado,33.68,Ocupado,33.66,30,444.34001248598094,54,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,LlegadaReloj,34.87,0.19,0.12,34.98,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,34.41,Ocupado,33.88,Ocupado,33.86,31,450.34006741762147,55,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,LlegadaReloj,34.98,0.42,0.32,35.29,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,34.52,Ocupado,33.99,Ocupado,33.97,32,453.7501005291936,56,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,LlegadaReloj,35.29,0.8,0.96,36.25,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,34.83,Ocupado,34.3,Ocupado,34.28,33,463.6701151776311,57,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,LlegadaReloj,36.25,0.02,0.01,36.26,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,35.78,Ocupado,35.25,Ocupado,35.23,34,495.35008496522875,58,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,En_Cola,36.25,,,,,,,,,,,,,,,,,,,,,,,,,,
81,LlegadaReloj,36.26,0.83,1.06,37.32,0.91,0.06,6.02,5.28,4.53,6.28,5.25,,,Ocupado,35.78,Ocupado,35.25,Ocupado,35.23,35,495.69008496522866,59,21,242.69,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,Siendo_Controlado_Emp2,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,En_Cola,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,En_Cola,36.25,En_Cola,36.26,,,,,,,,,,,,,,,,,,,,,,,,
82,FinControlReloj_22,36.36,,,37.32,0.98,0.35,3.81,6.15,4.53,6.28,5.25,0.47,OK,Ocupado,35.88,Ocupado,35.35,Ocupado,35.33,34,499.1901437115665,59,22,264.47,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,OK,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,Siendo_Controlado_Emp2,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,En_Cola,36.25,En_Cola,36.26,,,,,,,,,,,,,,,,,,,,,,,,
83,LlegadaReloj,37.32,0.18,0.11,37.43,0.98,0.35,3.81,6.15,4.53,6.28,5.25,,,Ocupado,36.83,Ocupado,36.3,Ocupado,36.28,35,531.8301229596134,60,22,264.47,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,OK,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,Siendo_Controlado_Emp2,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,En_Cola,36.25,En_Cola,36.26,En_Cola,37.32,,,,,,,,,,,,,,,,,,,,,,
84,LlegadaReloj,37.43,0.96,1.93,39.36,0.98,0.35,3.81,6.15,4.53,6.28,5.25,,,Ocupado,36.94,Ocupado,36.41,Ocupado,36.39,36,535.6801336407657,61,22,264.47,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,OK,14.58,Siendo_Controlado_Emp1,16.09,Siendo_Controlado_Emp3,16.1,Siendo_Controlado_Emp2,16.29,En_Cola,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,En_Cola,36.25,En_Cola,36.26,En_Cola,37.32,En_Cola,37.43,,,,,,,,,,,,,,,,,,,,
85,FinControlReloj_23,38.67,,,39.36,0.98,0.35,3.81,6.15,4.53,6.28,5.25,0.87,Fallado,Ocupado,38.17,Ocupado,37.64,Ocupado,37.62,35,580.3201226544377,61,23,287.05,Fallado,0.08,OK,0.61,OK,0.64,OK,0.92,OK,2.01,Fallado,3.8,Fallado,5.18,OK,6.69,OK,7.03,OK,7.1,Fallado,8.05,OK,9.37,OK,9.83,OK,11.42,OK,11.81,OK,12.31,Fallado,12.41,OK,12.64,Fallado,13.6,OK,13.91,Fallado,14.33,OK,14.58,Fallado,16.09,Siendo_Controlado_Emp3,16.1,Siendo_Controlado_Emp2,16.29,Siendo_Controlado_Emp1,17.66,En_Cola,18.1,En_Cola,18.64,En_Cola,19.4,En_Cola,19.63,En_Cola,20.13,En_Cola,20.59,En_Cola,20.65,En_Cola,20.97,En_Cola,23.31,En_Cola,24.16,En_Cola,24.69,En_Cola,26.37,En_Cola,26.76,En_Cola,27.05,En_Cola,28.27,En_Cola,29.03,En_Cola,29.75,En_Cola,29.86,En_Cola,30.88,En_Cola,31.36,En_Cola,32.79,En_Cola,32.85,En_Cola,32.87,En_Cola,33.72,En_Cola,33.96,En_Cola,33.96,En_Cola,34.64,En_Cola,34.67,En_Cola,34.87,En_Cola,34.98,En_Cola,35.29,En_Cola,36.25,En_Cola,36.26,En_Cola,37.32,En_Cola,37.43,,,,,,,,,,,,,,,,,,,,
